1.15.0.52124
s(184334)/i(202254),	-- Bracers of Redirection
s(230986)/i(233435),	-- Hammer of the Gathering Storm
s(230987)/i(233436),	-- Cloak of the Gathering Storm
s(230988)/i(233438),	-- Shroud of Unspoken Names
s(230989)/i(233439),	-- Kris of Unspoken Names
s(230990)/i(233441),	-- Drape of Unyielding Strength
s(230991)/i(233442),	-- Sickle of Unyielding Strength
s(231137)/i(233672),	-- Doomcaller's Pants
s(231138)/i(233673),	-- Doomcaller's Treads
s(231161)/i(233696),	-- Stormcaller's Sabatons
s(231189)/i(233724),	-- Battle Hardened Plate Girdle
s(231190)/i(233725),	-- Battle Hardened Plate Girdle
s(231191)/i(233726),	-- Battle Hardened Plate Armguards
s(231192)/i(233727),	-- Battle Hardened Plate Armguards
s(231193)/i(233737),	-- Blood-Caked Cloak
s(231194)/i(233738),	-- Blood-Caked Cape
s(231195)/i(233739),	-- Blood-Caked Drape
s(231196)/i(233740),	-- Blood-Caked Shroud
s(231197)/i(233741),	-- Battle Hardened Lamellar Belt
s(231198)/i(233742),	-- Battle Hardened Lamellar Armguards
s(231199)/i(233743),	-- Battle Hardened Lamellar Wrists
s(231200)/i(233744),	-- Battle Hardened Lamellar Cord
s(231201)/i(233745),	-- Battle Hardened Mail Waistband
s(231202)/i(233746),	-- Battle Hardened Mail Cord
s(231203)/i(233747),	-- Battle Hardened Mail Belt
s(231204)/i(233748),	-- Battle Hardened Mail Bracers
s(231205)/i(233749),	-- Battle Hardened Mail Wristguards
s(231206)/i(233750),	-- Battle Hardened Mail Vambraces
s(231207)/i(233751),	-- Battle Hardened Chain Girdle
s(231208)/i(233752),	-- Battle Hardened Chain Girdle
s(231209)/i(233753),	-- Battle Hardened Chain Belt
s(231210)/i(233754),	-- Battle Hardened Chain Belt
s(231211)/i(233755),	-- Battle Hardened Chain Wristguards
s(231212)/i(233756),	-- Battle Hardened Chain Wristguards
s(231213)/i(233757),	-- Battle Hardened Chain Bracers
s(231214)/i(233758),	-- Battle Hardened Chain Bracers
s(231215)/i(233759),	-- Battle Hardened Dragonhide Bracers
s(231216)/i(233760),	-- Battle Hardened Dragonhide Bracers
s(231217)/i(233761),	-- Battle Hardened Dragonhide Belt
s(231218)/i(233762),	-- Battle Hardened Dragonhide Belt
s(231219)/i(233763),	-- Battle Hardened Dragonhide Waistguard
s(231220)/i(233764),	-- Battle Hardened Dragonhide Waistguard
s(231221)/i(233765),	-- Battle Hardened Dragonhide Cord
s(231222)/i(233766),	-- Battle Hardened Dragonhide Cord
s(231223)/i(233767),	-- Battle Hardened Dragonhide Wrists
s(231224)/i(233768),	-- Battle Hardened Dragonhide Wrists
s(231225)/i(233769),	-- Battle Hardened Dragonhide Armbands
s(231226)/i(233770),	-- Battle Hardened Dragonhide Armbands
s(231227)/i(233771),	-- Battle Hardened Leather Girdle
s(231228)/i(233772),	-- Battle Hardened Leather Girdle
s(231229)/i(233773),	-- Battle Hardened Leather Armsplints
s(231230)/i(233774),	-- Battle Hardened Leather Armsplints
s(231231)/i(233775),	-- Battle Hardened Silk Cuffs
s(231232)/i(233776),	-- Battle Hardened Silk Cuffs
s(231233)/i(233777),	-- Battle Hardened Silk Sash
s(231234)/i(233778),	-- Battle Hardened Silk Sash
s(231235)/i(233779),	-- Battle Hardened Satin Bracers
s(231236)/i(233780),	-- Battle Hardened Satin Bracers
s(231237)/i(233781),	-- Battle Hardened Satin Wrists
s(231238)/i(233782),	-- Battle Hardened Satin Wrists
s(231239)/i(233783),	-- Battle Hardened Satin Sash
s(231240)/i(233784),	-- Battle Hardened Satin Sash
s(231241)/i(233785),	-- Battle Hardened Satin Cinch
s(231242)/i(233786),	-- Battle Hardened Satin Cinch
s(231243)/i(233787),	-- Battle Hardened Dreadweave Cuffs
s(231244)/i(233788),	-- Battle Hardened Dreadweave Cuffs
s(231245)/i(233789),	-- Battle Hardened Dreadweave Belt
s(231246)/i(233790),	-- Battle Hardened Dreadweave Belt
s(231447)/i(234061),	-- Qiraji Sacrificial Dagger
s(231448)/i(234062),	-- Vestments of the Shifting Sands
s(231449)/i(234063),	-- Belt of the Sand Reaver
s(231450)/i(234064),	-- Belt of the Inquisition
s(231451)/i(234065),	-- Sand Reaver Wristguards
s(231452)/i(234066),	-- Toughened Silithid Hide Gloves
s(231453)/i(234067),	-- Manslayer of the Qiraji
s(231454)/i(234068),	-- Boots of the Vanguard
s(231455)/i(234069),	-- Boots of the Qiraji General
s(231456)/i(234070),	-- Bracers of Qiraji Command
s(231457)/i(234071),	-- Legplates of the Qiraji Command
s(231458)/i(234072),	-- Southwind's Grasp
s(231459)/i(234073),	-- Dustwind Turban
s(231461)/i(234075),	-- Gauntlets of the Immovable
s(231462)/i(234076),	-- Talon of Furious Concentration
s(231463)/i(234077),	-- Thick Silithid Chestguard
s(231464)/i(234078),	-- Chitinous Shoulderguards
s(231465)/i(234079),	-- Cloak of the Savior
s(231466)/i(234081),	-- Gauntlets of Southwind
s(231467)/i(234082),	-- Mantle of Maz'Nadir
s(231468)/i(234084),	-- Southwind Helm
s(231470)/i(234087),	-- Obsidian Scaled Leggings
s(231471)/i(234088),	-- Legplates of the Destroyer
s(231472)/i(234089),	-- Buru's Skull Fragment
s(231473)/i(234090),	-- Gloves of the Swarm
s(231474)/i(234091),	-- Slimy Scaled Gauntlets
s(231475)/i(234093),	-- Quicksand Waders
s(231476)/i(234094),	-- Scaled Bracers of the Gorger
s(231477)/i(234095),	-- Slime Kickers
s(231478)/i(234096),	-- Bow of Taut Sinew
s(231479)/i(234097),	-- Stinger of Ayamiss
s(231480)/i(234098),	-- Boots of the Desert Protector
s(231481)/i(234099),	-- Boots of the Fiery Sands
s(231482)/i(234100),	-- Helm of Regrowth
s(231483)/i(234102),	-- Scaled Silithid Gauntlets
s(231484)/i(234103),	-- Bracers of Brutality
s(231485)/i(234104),	-- Crossbow of Imminent Doom
s(231486)/i(234105),	-- Gauntlets of New Life
s(231487)/i(234106),	-- Gloves of Dark Wisdom
s(231488)/i(234107),	-- Helm of Domination
s(231489)/i(234108),	-- Leggings of the Black Blizzard
s(231490)/i(234109),	-- Mantle of the Horusath
s(231491)/i(234110),	-- Ossirian's Binding
s(231492)/i(234111),	-- Runic Stone Shoulders
s(231493)/i(234112),	-- Sand Polished Hammer
s(231494)/i(234113),	-- Sandstorm Cloak
s(231495)/i(234114),	-- Shackles of the Unscarred
s(231496)/i(234115),	-- Staff of the Ruins
s(231497)/i(234117),	-- Treads of the Wandering Nomad
s(231498)/i(234118),	-- Gavel of Qiraji Authority
s(231499)/i(234119),	-- Antenna of Invigoration
s(231500)/i(234120),	-- Helm of the Holy Avenger
s(231501)/i(234121),	-- Silithid Husked Launcher
s(231502)/i(234122),	-- The Lost Kris of Zedd
s(231503)/i(234123),	-- Coif of Elemental Fury
s(231505)/i(234129),	-- Onyx Embedded Leggings
s(231506)/i(234133),	-- Drudge Boots
s(231507)/i(234134),	-- Gnomish Turban of Psychic Might
s(231508)/i(234136),	-- Darkwater Robes
s(231509)/i(234137),	-- Fang of Korialstrasz
s(231510)/i(234138),	-- Shadowsong's Sorrow
s(231511)/i(234139),	-- Ravencrest's Legacy
s(231512)/i(234141),	-- Runesword of the Red
s(231540)/i(234288),	-- Ironvine Belt
s(231541)/i(234290),	-- Ironvine Gloves
s(231542)/i(234292),	-- Ironvine Breastplate
s(231543)/i(234294),	-- Sandstalker Bracers
s(231544)/i(234296),	-- Sandstalker Gauntlets
s(231545)/i(234298),	-- Sandstalker Breastplate
s(231546)/i(234300),	-- Spitfire Bracers
s(231547)/i(234302),	-- Spitfire Gauntlets
s(231548)/i(234304),	-- Spitfire Breastplate
s(231549)/i(234306),	-- Bramblewood Belt
s(231550)/i(234308),	-- Bramblewood Boots
s(231551)/i(234310),	-- Bramblewood Helm
s(231555)/i(234319),	-- Heavy Obsidian Belt
s(231556)/i(234321),	-- Light Obsidian Belt
s(231557)/i(234324),	-- Dreamscale Breastplate
s(248928)/i(234482),	-- Dreamscale Kilt
s(248929)/i(234484),	-- Dreamscale Bracers
s(248930)/i(234485),	-- Dreamscale Mitts
s(248931)/i(234487),	-- Dreamscale Visor
s(248967)/i(234542),	-- High Warlord's Greatsword
s(248968)/i(234543),	-- High Warlord's Battle Axe
s(248969)/i(234545),	-- High Warlord's Pulverizer
s(248970)/i(234546),	-- High Warlord's Destroyer
s(248971)/i(234547),	-- High Warlord's Pig Sticker
s(248972)/i(234548),	-- High Warlord's Pig Poker
s(248973)/i(234549),	-- High Warlord's War Staff
s(248974)/i(234550),	-- High Warlord's Spellblade
s(248975)/i(234551),	-- High Warlord's Battle Mace
s(248976)/i(234552),	-- High Warlord's Blade
s(248977)/i(234553),	-- High Warlord's Quickblade
s(248978)/i(234554),	-- High Warlord's Cleaver
s(248979)/i(234555),	-- High Warlord's Bludgeon
s(248980)/i(234556),	-- High Warlord's Razor
s(248981)/i(234557),	-- High Warlord's Right Claw
s(248982)/i(234558),	-- High Warlord's Left Claw
s(248983)/i(234559),	-- High Warlord's Recurve
s(248984)/i(234560),	-- High Warlord's Crossbow
s(248985)/i(234561),	-- High Warlord's Street Sweeper
s(248986)/i(234562),	-- High Warlord's Shield Wall
s(248987)/i(234563),	-- High Warlord's Tome of Destruction
s(248988)/i(234564),	-- High Warlord's Tome of Mending
s(248989)/i(234565),	-- Grand Marshal's Claymore
s(248990)/i(234566),	-- Grand Marshal's Sunderer
s(248991)/i(234567),	-- Grand Marshal's Battle Hammer
s(248992)/i(234568),	-- Grand Marshal's Demolisher
s(248993)/i(234569),	-- Grand Marshal's Glaive
s(248994)/i(234570),	-- Grand Marshal's Polearm
s(248995)/i(234571),	-- Grand Marshal's Stave
s(248998)/i(234574),	-- Grand Marshal's Mageblade
s(249000)/i(234576),	-- Grand Marshal's Warhammer
s(249002)/i(234578),	-- Grand Marshal's Longsword
s(249003)/i(234579),	-- Grand Marshal's Swiftblade
s(249004)/i(234580),	-- Grand Marshal's Handaxe
s(249005)/i(234581),	-- Grand Marshal's Punisher
s(249006)/i(234582),	-- Grand Marshal's Dirk
s(249007)/i(234583),	-- Grand Marshal's Right Hand Blade
s(249008)/i(234584),	-- Grand Marshal's Left Hand Blade
s(249009)/i(234585),	-- Grand Marshal's Bullseye
s(249010)/i(234586),	-- Grand Marshal's Repeater
s(249011)/i(234587),	-- Grand Marshal's Hand Cannon
s(249012)/i(234588),	-- Grand Marshal's Aegis
s(249013)/i(234589),	-- Grand Marshal's Tome of Power
s(249014)/i(234590),	-- Grand Marshal's Tome of Restoration
s(249125)/i(234747),	-- Fist of Cenarius
s(249126)/i(234748),	-- Deeprock Bracers
s(249127)/i(234749),	-- Earthcalm Orb
s(249133)/i(234760),	-- Rockfury Bracers
s(249152)/i(234782),	-- Earthpower Vest
s(249155)/i(234785),	-- Gloves of Earthen Power
s(249157)/i(234788),	-- Earthweave Cloak
s(249161)/i(234792),	-- Ravenholdt Slicer
s(249162)/i(234793),	-- Shivsprocket's Shiv
s(249166)/i(234797),	-- The Thunderwood Poker
s(249167)/i(234798),	-- Doomulus Prime
s(249168)/i(234799),	-- Fahrad's Reloading Repeater
s(249169)/i(234800),	-- Simone's Cultivating Hammer
s(249170)/i(234802),	-- Cloak of the Fallen God
1.15.5.57716
s(266863)/i(235473),	-- Grand Marshal's Barricade
s(266864)/i(235474),	-- High Warlord's Barricade
s(266866)/i(235476),	-- High Warlord's Hacker
s(266867)/i(235477),	-- High Warlord's Bonecracker
s(266868)/i(235478),	-- High Warlord's Shiv
s(266869)/i(235479),	-- Grand Marshal's Shiv
s(266870)/i(235480),	-- Grand Marshal's Bonecracker
s(266871)/i(235481),	-- Grand Marshal's Hacker
1.15.6.58185
s(267023)/i(235583),	-- Test Dagger
s(267063)/i(235699),	--
s(284500)/i(236005),	-- Dreadnaught Breastplate
s(284501)/i(236006),	-- Dreadnaught Legplates
s(284502)/i(236007),	-- Dreadnaught Helmet
s(284503)/i(236008),	-- Dreadnaught Pauldrons
s(284504)/i(236009),	-- Dreadnaught Sabatons
s(284505)/i(236010),	-- Dreadnaught Gauntlets
s(284506)/i(236011),	-- Dreadnaught Waistguard
s(284507)/i(236012),	-- Dreadnaught Bracers
s(284508)/i(236014),	-- Dreadnaught Cuirass
s(284509)/i(236015),	-- Dreadnaught Tassets
s(284510)/i(236016),	-- Dreadnaught Horns
s(284511)/i(236017),	-- Dreadnaught Shoulders
s(284512)/i(236018),	-- Dreadnaught Greaves
s(284513)/i(236019),	-- Dreadnaught Grips
s(284514)/i(236020),	-- Dreadnaught Belt
s(284515)/i(236021),	-- Dreadnaught Wrists
s(284516)/i(236023),	-- Bonescythe Breastplate
s(284517)/i(236024),	-- Bonescythe Legplates
s(284518)/i(236025),	-- Bonescythe Helmet
s(284519)/i(236026),	-- Bonescythe Pauldrons
s(284520)/i(236027),	-- Bonescythe Sabatons
s(284521)/i(236028),	-- Bonescythe Gauntlets
s(284522)/i(236029),	-- Bonescythe Waistguard
s(284523)/i(236030),	-- Bonescythe Bracers
s(284524)/i(236032),	-- Bonescythe Belt
s(284525)/i(236033),	-- Bonescythe Treads
s(284526)/i(236035),	-- Bonescythe Mantle
s(284527)/i(236036),	-- Bonescythe Leggings
s(284528)/i(236037),	-- Bonescythe Mask
s(284529)/i(236038),	-- Bonescythe Grips
s(284530)/i(236039),	-- Bonescythe Chestguard
s(284531)/i(236040),	-- Bonescythe Wristguards
s(284532)/i(236042),	-- Cryptstalker Wristguards
s(284533)/i(236043),	-- Cryptstalker Tunic
s(284534)/i(236044),	-- Cryptstalker Spaulders
s(284535)/i(236045),	-- Cryptstalker Legguards
s(284536)/i(236046),	-- Cryptstalker Headpiece
s(284537)/i(236047),	-- Cryptstalker Handguards
s(284538)/i(236048),	-- Cryptstalker Girdle
s(284539)/i(236049),	-- Cryptstalker Boots
s(284540)/i(236050),	-- Cryptstalker Vambraces
s(284541)/i(236051),	-- Cryptstalker Belt
s(284542)/i(236052),	-- Cryptstalker Pauldrons
s(284543)/i(236053),	-- Cryptstalker Leggings
s(284544)/i(236054),	-- Cryptstalker Visor
s(284545)/i(236055),	-- Cryptstalker Gauntlets
s(284546)/i(236057),	-- Cryptstalker Greaves
s(284547)/i(236058),	-- Cryptstalker Breastplate
s(284548)/i(236059),	-- Plagueheart Sandals
s(284549)/i(236060),	-- Plagueheart Leggings
s(284550)/i(236061),	-- Plagueheart Bindings
s(284551)/i(236062),	-- Plagueheart Robe
s(284552)/i(236063),	-- Plagueheart Gloves
s(284553)/i(236064),	-- Plagueheart Circlet
s(284554)/i(236065),	-- Plagueheart Shoulderpads
s(284555)/i(236066),	-- Plagueheart Belt
s(284557)/i(236068),	-- Plagueheart Wristguards
s(284558)/i(236069),	-- Plagueheart Waistguard
s(284559)/i(236070),	-- Plagueheart Mantle
s(284560)/i(236071),	-- Plagueheart Pants
s(284561)/i(236072),	-- Plagueheart Crown
s(284562)/i(236073),	-- Plagueheart Handguards
s(284563)/i(236075),	-- Plagueheart Boots
s(284564)/i(236076),	-- Plagueheart Garb
s(284565)/i(236077),	-- Frostfire Bindings
s(284566)/i(236078),	-- Frostfire Belt
s(284567)/i(236079),	-- Frostfire Leggings
s(284568)/i(236080),	-- Frostfire Sandals
s(284569)/i(236081),	-- Frostfire Robe
s(284570)/i(236082),	-- Frostfire Gloves
s(284571)/i(236083),	-- Frostfire Circlet
s(284572)/i(236084),	-- Frostfire Shoulderpads
s(284573)/i(236087),	-- Frostfire Wristwraps
s(284574)/i(236088),	-- Frostfire Waistguard
s(284575)/i(236089),	-- Frostfire Mantle
s(284576)/i(236090),	-- Frostfire Pants
s(284577)/i(236091),	-- Frostfire Hood
s(284578)/i(236092),	-- Frostfire Mitts
s(284579)/i(236094),	-- Frostfire Boots
s(284580)/i(236095),	-- Frostfire Garb
s(284581)/i(236097),	-- Robe of Faith
s(284582)/i(236098),	-- Belt of Faith
s(284583)/i(236099),	-- Sandals of Faith
s(284584)/i(236100),	-- Bindings of Faith
s(284585)/i(236101),	-- Leggings of Faith
s(284586)/i(236102),	-- Shoulderpads of Faith
s(284587)/i(236103),	-- Circlet of Faith
s(284588)/i(236104),	-- Gloves of Faith
s(284589)/i(236106),	-- Wrists of Faith
s(284590)/i(236107),	-- Girdle of Faith
s(284591)/i(236108),	-- Mantle of Faith
s(284592)/i(236109),	-- Pants of Faith
s(284593)/i(236110),	-- Crown of Faith
s(284594)/i(236111),	-- Hands of Faith
s(284595)/i(236113),	-- Boots of Faith
s(284596)/i(236114),	-- Garb of Faith
s(284597)/i(236115),	-- Redemption Tunic
s(284598)/i(236117),	-- Redemption Headpiece
s(284599)/i(236118),	-- Redemption Handguards
s(284600)/i(236119),	-- Redemption Wristguards
s(284601)/i(236120),	-- Redemption Girdle
s(284602)/i(236121),	-- Redemption Legguards
s(284603)/i(236122),	-- Redemption Spaulders
s(284604)/i(236123),	-- Redemption Boots
s(284605)/i(236124),	-- Redemption Vambraces
s(284606)/i(236125),	-- Redemption Belt
s(284607)/i(236126),	-- Redemption Shoulderplates
s(284608)/i(236127),	-- Redemption Leggings
s(284609)/i(236128),	-- Redemption Helmet
s(284610)/i(236129),	-- Redemption Gloves
s(284611)/i(236131),	-- Redemption Greaves
s(284612)/i(236132),	-- Redemption Breastplate
s(284613)/i(236133),	-- Redemption Bracers
s(284614)/i(236134),	-- Redemption Waistguard
s(284615)/i(236135),	-- Redemption Pauldrons
s(284616)/i(236136),	-- Redemption Legplates
s(284617)/i(236137),	-- Redemption Crown
s(284618)/i(236138),	-- Redemption Gauntlets
s(284619)/i(236140),	-- Redemption Sabatons
s(284620)/i(236141),	-- Redemption Chestguard
s(284621)/i(236142),	-- Earthshatter Handguards
s(284622)/i(236143),	-- Earthshatter Legguards
s(284623)/i(236144),	-- Earthshatter Headpiece
s(284624)/i(236145),	-- Earthshatter Spaulders
s(284625)/i(236146),	-- Earthshatter Boots
s(284626)/i(236147),	-- Earthshatter Tunic
s(284627)/i(236148),	-- Earthshatter Girdle
s(284628)/i(236149),	-- Earthshatter Wristguards
s(284629)/i(236151),	-- Earthshatter Bindings
s(284630)/i(236152),	-- Earthshatter Cord
s(284631)/i(236153),	-- Earthshatter Mantle
s(284632)/i(236154),	-- Earthshatter Kilt
s(284633)/i(236155),	-- Earthshatter Crown
s(284634)/i(236156),	-- Earthshatter Mitts
s(284635)/i(236158),	-- Earthshatter Greaves
s(284636)/i(236159),	-- Earthshatter Embrace
s(284637)/i(236160),	-- Earthshatter Bracers
s(284639)/i(236162),	-- Earthshatter Waistguard
s(284640)/i(236163),	-- Earthshatter Pauldrons
s(284641)/i(236164),	-- Earthshatter Legplates
s(284642)/i(236165),	-- Earthshatter Faceguard
s(284643)/i(236166),	-- Earthshatter Gloves
s(284644)/i(236168),	-- Earthshatter Sabatons
s(284645)/i(236169),	-- Earthshatter Chestguard
s(284646)/i(236170),	-- Earthshatter Vambraces
s(284647)/i(236171),	-- Earthshatter Belt
s(284648)/i(236172),	-- Earthshatter Epaulets
s(284649)/i(236173),	-- Earthshatter Leggings
s(284650)/i(236174),	-- Earthshatter Helmet
s(284651)/i(236175),	-- Earthshatter Grips
s(284652)/i(236177),	-- Earthshatter Treads
s(284654)/i(236179),	-- Earthshatter Armor
s(284657)/i(236182),	-- Dreamwalker Headpiece
s(284658)/i(236183),	-- Dreamwalker Wristguards
s(284659)/i(236184),	-- Dreamwalker Handguards
s(284660)/i(236185),	-- Dreamwalker Boots
s(284661)/i(236186),	-- Dreamwalker Tunic
s(284662)/i(236187),	-- Dreamwalker Girdle
s(284663)/i(236188),	-- Dreamwalker Legguards
s(284664)/i(236189),	-- Dreamwalker Spaulders
s(284666)/i(236192),	-- Dreamwalker Bindings
s(284667)/i(236193),	-- Dreamwalker Cord
s(284668)/i(236194),	-- Dreamwalker Mantle
s(284669)/i(236195),	-- Dreamwalker Kilt
s(284670)/i(236196),	-- Dreamwalker Hood
s(284671)/i(236197),	-- Dreamwalker Mitts
s(284672)/i(236199),	-- Dreamwalker Sandals
s(284673)/i(236200),	-- Dreamwalker Leathers
s(284674)/i(236201),	-- Dreamwalker Bracers
s(284675)/i(236202),	-- Dreamwalker Waistguard
s(284676)/i(236203),	-- Dreamwalker Pauldrons
s(284677)/i(236204),	-- Dreamwalker Leggings
s(284678)/i(236205),	-- Dreamwalker Headdress
s(284679)/i(236206),	-- Dreamwalker Gauntlets
s(284680)/i(236208),	-- Dreamwalker Sabatons
s(284681)/i(236209),	-- Dreamwalker Armor
s(284682)/i(236210),	-- Dreamwalker Wraps
s(284683)/i(236211),	-- Dreamwalker Sash
s(284684)/i(236212),	-- Dreamwalker Shoulderpads
s(284685)/i(236213),	-- Dreamwalker Trousers
s(284686)/i(236214),	-- Dreamwalker Cowl
s(284687)/i(236215),	-- Dreamwalker Grips
s(284688)/i(236217),	-- Dreamwalker Stompers
s(284689)/i(236218),	-- Dreamwalker Vest
s(284690)/i(236219),	-- Harbinger of Doom
s(284691)/i(236220),	-- Necro-Knight's Garb
s(284692)/i(236221),	-- Misplaced Servo Arm
s(284693)/i(236222),	-- Ghoul Skin Tunic
s(284694)/i(236224),	-- Stygian Buckler
s(284695)/i(236225),	-- Girdle of Elemental Fury
s(284696)/i(236226),	-- Pauldrons of Elemental Fury
s(284697)/i(236227),	-- Belt of the Grand Crusader
s(284698)/i(236228),	-- Spaulders of the Grand Crusader
s(284699)/i(236229),	-- Leggings of the Grand Crusader
s(284700)/i(236230),	-- Leggings of Elemental Fury
s(284702)/i(236255),	-- Wristguards of Vengeance
s(284703)/i(236257),	-- Gem of Nerubis
s(284704)/i(236258),	-- Cryptfiend Silk Cloak
s(284705)/i(236260),	-- Icebane Pauldrons
s(284706)/i(236262),	-- Polar Shoulder Pads
s(284707)/i(236263),	-- Widow's Remorse
s(284708)/i(236264),	-- The Widow's Embrace
s(284709)/i(236265),	-- Wraith Blade
s(284710)/i(236267),	-- Crystal Webbed Robe
s(284711)/i(236269),	-- Maexxna's Fang
s(284712)/i(236270),	-- Hatchet of Sundered Bone
s(284713)/i(236272),	-- Cloak of the Scourge
s(284714)/i(236275),	-- Noth's Frigid Heart
s(284716)/i(236278),	-- Glacial Headdress
s(284717)/i(236279),	-- Preceptor's Hat
s(284718)/i(236280),	-- Legplates of Carnage
s(284719)/i(236281),	-- Icy Scale Coif
s(284720)/i(236284),	-- Brimstone Staff
s(284721)/i(236285),	-- The Eye of Nerub
s(284722)/i(236287),	-- Severance
s(284723)/i(236288),	-- The Plague Bearer
s(284724)/i(236289),	-- Cloak of Suturing
s(284725)/i(236290),	-- Wand of Fates
s(284726)/i(236292),	-- Midnight Haze
s(284727)/i(236293),	-- Toxin Injector
s(284728)/i(236294),	-- Icy Scale Spaulders
s(284729)/i(236295),	-- Glacial Mantle
s(284731)/i(236296),	-- Death's Bargain
s(284732)/i(236297),	-- The End of Dreams
s(284733)/i(236298),	-- Rime Covered Mantle
s(284734)/i(236299),	-- Claymore of Unholy Might
s(284735)/i(236301),	-- Digested Hand of Power
s(284736)/i(236303),	-- Leggings of Polarity
s(284737)/i(236304),	-- Plated Abomination Ribcage
s(284738)/i(236305),	-- Spire of Twilight
s(284739)/i(236306),	-- The Castigator
s(284740)/i(236307),	-- Veil of Eclipse
s(284741)/i(236309),	-- Girdle of the Mentor
s(284742)/i(236310),	-- Wand of the Whispering Dead
s(284743)/i(236312),	-- Iblis, Blade of the Fallen Seraph
s(284744)/i(236313),	-- The Soul Harvester's Bindings
s(284745)/i(236314),	-- Boots of Displacement
s(284746)/i(236315),	-- Polar Helmet
s(284747)/i(236317),	-- Vis'era the Gutrender \\ Corrupted Ashbringer
s(284748)/i(236319),	-- Leggings of Apocalypse
s(284749)/i(236321),	-- Maul of the Redeemed Crusader
s(284750)/i(236322),	-- Soulstring
s(284752)/i(236327),	-- Cloak of the Necropolis
s(284753)/i(236328),	-- Sapphiron's Left Eye
s(284755)/i(236330),	-- Sapphiron's Right Eye
s(284756)/i(236333),	-- Shroud of Dominion
s(284757)/i(236335),	-- Fists of the Unrelenting
s(284758)/i(236336),	-- The Face of Death
s(284760)/i(236338),	-- Claw of the Frost Wyrm
s(284761)/i(236339),	-- Gressil, Dawn of Ruin
s(284762)/i(236340),	-- Might of Menethil
s(284763)/i(236341),	-- The Hungering Cold
s(284764)/i(236343),	-- Kingsfall
s(284765)/i(236344),	-- Nerubian Slavemaker
s(284766)/i(236346),	-- Soulseeker
s(284767)/i(236347),	-- Shield of Condemnation
s(284768)/i(236348),	-- Hammer of the Twisting Nether
s(284769)/i(236349),	-- Doomfinger
s(284780)/i(236398),	-- Atiesh, Greatstaff of the Guardian
s(284781)/i(236399),	-- Atiesh, Greatstaff of the Guardian
s(284782)/i(236400),	-- Atiesh, Greatstaff of the Guardian
s(284783)/i(236401),	-- Atiesh, Greatstaff of the Guardian
s(284800)/i(236690),	-- Glacial Cloak
s(284801)/i(236692),	-- Glacial Gloves
s(284802)/i(236693),	-- Glacial Wrists
s(284803)/i(236694),	-- Glacial Vest
s(284804)/i(236695),	-- Icebane Breastplate
s(284805)/i(236696),	-- Icebane Bracers
s(284806)/i(236697),	-- Icebane Gauntlets
s(284807)/i(236698),	-- Icy Scale Bracers
s(284808)/i(236699),	-- Icy Scale Breastplate
s(284809)/i(236700),	-- Icy Scale Gauntlets
s(284810)/i(236701),	-- Polar Bracers
s(284811)/i(236702),	-- Polar Tunic
s(284812)/i(236703),	-- Polar Gloves
s(284813)/i(236704),	-- Frosty Wrists
s(284814)/i(236705),	-- Frosty Gloves
s(284815)/i(236706),	-- Frosty Vest
s(284816)/i(236707),	-- Tunic of Undead Slaying
s(284817)/i(236708),	-- Breastplate of Undead Slaying
s(284818)/i(236709),	-- Chestguard of Undead Slaying
s(284819)/i(236710),	-- Wristguards of Undead Slaying
s(284820)/i(236711),	-- Wristwraps of Undead Slaying
s(284821)/i(236712),	-- Bracers of Undead Slaying
s(284822)/i(236713),	-- Handwraps of Undead Slaying
s(284823)/i(236714),	-- Gauntlets of Undead Slaying
s(284824)/i(236715),	-- Handguards of Undead Slaying
s(284825)/i(236716),	-- Bracers of Undead Cleansing
s(284826)/i(236717),	-- Gloves of Undead Cleansing
s(284827)/i(236718),	-- Robe of Undead Cleansing
s(284828)/i(236719),	-- Bracers of Undead Purification
s(284829)/i(236720),	-- Gloves of Undead Purification
s(284830)/i(236721),	-- Robe of Undead Purification
s(284831)/i(236722),	-- Bracers of Undead Warding
s(284832)/i(236723),	-- Gloves of Undead Warding
s(284833)/i(236724),	-- Robe of Undead Warding
s(284834)/i(236725),	-- Wristwraps of Undead Cleansing
s(284835)/i(236726),	-- Handwraps of Undead Cleansing
s(284836)/i(236727),	-- Tunic of Undead Cleansing
s(284837)/i(236728),	-- Wristwraps of Undead Purification
s(284838)/i(236729),	-- Handwraps of Undead Purification
s(284839)/i(236730),	-- Tunic of Undead Purification
s(284840)/i(236731),	-- Wristwraps of Undead Warding
s(284841)/i(236732),	-- Handwraps of Undead Warding
s(284842)/i(236733),	-- Tunic of Undead Warding
s(284843)/i(236734),	-- Wristguards of Undead Cleansing
s(284844)/i(236735),	-- Handguards of Undead Cleansing
s(284845)/i(236736),	-- Chestguard of Undead Cleansing
s(284846)/i(236737),	-- Wristguards of Undead Warding
s(284847)/i(236738),	-- Handguards of Undead Warding
s(284848)/i(236739),	-- Chestguard of Undead Warding
s(284849)/i(236740),	-- Wristguards of Undead Purification
s(284850)/i(236741),	-- Handguards of Undead Purification
s(284851)/i(236742),	-- Chestguard of Undead Purification
s(284852)/i(236743),	-- Bracers of Undead Purification
s(284853)/i(236744),	-- Gauntlets of Undead Purification
s(284854)/i(236745),	-- Breastplate of Undead Purification
s(284855)/i(236746),	-- Bracers of Undead Warding
